Survey,Season,Year,Tow_Number,Region,Stratum,Grid,Date,Common_Name,Number_Caught,Weight_kg,Subsample_Weight_kg,Subsample_Weight_kg_2,Male_Wt_kg,Female_Wt_kg,Expanded_Catch,Expanded_Weight_kg
FL00,Fall,2000,22,2,1,108,2000-11-08T00:00:00Z,Lumpfish,1,0.02,0,,,,1,0.02
FL00,Fall,2000,38,3,2,126,2000-11-14T00:00:00Z,Lumpfish,1,0.02,0,,,,1,0.02
FL00,Fall,2000,74,5,2,118,2000-12-03T00:00:00Z,Lumpfish,1,0.2,0,,,,1,0.2
FL01,Fall,2001,21,2,3,484,2001-10-02T00:00:00Z,Lumpfish,2,1.1,0,,,,1.904761905,1.047619048
FL01,Fall,2001,22,2,3,461,2001-10-02T00:00:00Z,Lumpfish,1,0.2,0,,,,0.952380952,0.19047619
FL01,Fall,2001,33,2,3,199,2001-10-04T00:00:00Z,Lumpfish,2,1.4,0,,,,1.818181818,1.272727273
FL01,Fall,2001,34,2,3,240,2001-10-05T00:00:00Z,Lumpfish,1,0.05,0,,,,0.952380952,0.047619048
FL01,Fall,2001,39,3,3,570,2001-10-08T00:00:00Z,Lumpfish,3,1.4,0,,,,4,1.866666667
FL01,Fall,2001,53,4,3,575,2001-10-15T00:00:00Z,Lumpfish,1,0.04,0,,,,1,0.04
FL02,Fall,2002,33,3,3,592,2002-10-28T00:00:00Z,Lumpfish,1,0.36,0,,,,1,0.36
FL02,Fall,2002,45,3,3,563,2002-10-31T00:00:00Z,Lumpfish,3,2.5,0,,,,3,2.5
FL02,Fall,2002,46,3,3,539,2002-10-31T00:00:00Z,Lumpfish,1,0.3,0,,,,1.333333333,0.4
FL02,Fall,2002,50,4,3,570,2002-11-04T00:00:00Z,Lumpfish,2,1.06,0,,,,2,1.06
FL02,Fall,2002,72,5,3,374,2002-11-15T00:00:00Z,Lumpfish,1,0.05,0,,,,0.952380952,0.047619048
FL02,Fall,2002,76,5,2,196,2002-11-19T00:00:00Z,Lumpfish,1,0.02,0,,,,1,0.02
FL03,Fall,2003,7,1,4,694,2003-10-14T00:00:00Z,Lumpfish,1,6.14,0,,,,1,6.14
FL03,Fall,2003,11,1,4,601,2003-10-16T00:00:00Z,Lumpfish,1,3.32,0,,,,1,3.32
FL03,Fall,2003,38,3,4,844,2003-11-01T00:00:00Z,Lumpfish,2,2.94,0,,,,2,2.94
FL03,Fall,2003,41,3,3,388,2003-11-02T00:00:00Z,Lumpfish,2,0.1,0,,,,2,0.1
FL03,Fall,2003,43,3,3,337,2003-11-02T00:00:00Z,Lumpfish,3,2.82,0,,,,3,2.82
FL03,Fall,2003,46,4,3,583,2003-11-03T00:00:00Z,Lumpfish,1,1,0,,,,1,1
FL03,Fall,2003,59,4,2,96,2003-11-07T00:00:00Z,Lumpfish,1,0.02,0,,,,1,0.02
FL03,Fall,2003,63,5,4,733,2003-11-10T00:00:00Z,Lumpfish,20,37.72,0,,,,20,37.72
FL04,Fall,2004,13,1,4,629,2004-10-14T00:00:00Z,Lumpfish,2,4.58,0,,,,2,4.58
FL04,Fall,2004,22,2,4,710,2004-10-18T00:00:00Z,Lumpfish,1,2.72,0,,,,1,2.72
FL04,Fall,2004,39,3,3,541,2004-10-25T00:00:00Z,Lumpfish,1,0.02,0,,,,1,0.02
FL04,Fall,2004,40,3,3,523,2004-10-25T00:00:00Z,Lumpfish,1,0.1,0,,,,1,0.1
FL04,Fall,2004,58,4,3,590,2004-11-01T00:00:00Z,Lumpfish,2,1.68,0,,,,2,1.68
FL04,Fall,2004,59,4,4,669,2004-11-02T00:00:00Z,Lumpfish,1,1.32,0,,,,1,1.32
FL04,Fall,2004,69,4,1,8,2004-11-07T00:00:00Z,Lumpfish,1,0.03,0,,,,1,0.03
FL04,Fall,2004,72,5,3,611,2004-11-08T00:00:00Z,Lumpfish,2,2.75,0,,,,2,2.75
FL04,Fall,2004,75,5,1,215,2004-11-09T00:00:00Z,Lumpfish,1,0.03,0,,,,1.333333333,0.04
FL04,Fall,2004,79,5,4,678,2004-11-10T00:00:00Z,Lumpfish,2,1.02,0,,,,2,1.02
FL04,Fall,2004,82,5,2,10,2004-11-18T00:00:00Z,Lumpfish,1,1.2,0,,,,1,1.2
FL04,Fall,2004,84,5,3,88,2004-11-18T00:00:00Z,Lumpfish,1,0.02,0,,,,1,0.02
FL05,Fall,2005,19,2,2,377,2005-10-20T00:00:00Z,Lumpfish,1,0.3,0,,,,1,0.3
FL05,Fall,2005,25,2,2,58,2005-10-22T00:00:00Z,Lumpfish,1,0.45,0,,,,1,0.45
FL05,Fall,2005,37,3,3,539,2005-10-31T00:00:00Z,Lumpfish,1,1.14,0,,,,1.333333333,1.52
FL05,Fall,2005,39,3,3,363,2005-11-01T00:00:00Z,Lumpfish,1,0.2,0,,,,1.052631579,0.210526316
FL05,Fall,2005,40,4,4,716,2005-11-01T00:00:00Z,Lumpfish,1,0.76,0,,,,1,0.76
FL05,Fall,2005,47,4,3,460,2005-11-03T00:00:00Z,Lumpfish,1,2.34,0,,,,1,2.34
FL05,Fall,2005,52,5,1,113,2005-11-11T00:00:00Z,Lumpfish,3,0.01,0,,,,3,0.01
FL06,Fall,2006,7,1,4,719,2006-10-03T00:00:00Z,Lumpfish,1,2.92,0,,,,1,2.92
FL06,Fall,2006,25,2,4,661,2006-10-09T00:00:00Z,Lumpfish,2,3.02,0,,,,2,3.02
FL06,Fall,2006,31,2,4,714,2006-10-11T00:00:00Z,Lumpfish,1,1.4,0,,,,1,1.4
FL06,Fall,2006,32,2,4,652,2006-10-11T00:00:00Z,Lumpfish,3,3.38,0,,,,3,3.38
FL06,Fall,2006,33,2,3,469,2006-10-11T00:00:00Z,Lumpfish,1,0.82,0,,,,1,0.82
FL06,Fall,2006,41,3,3,566,2006-10-16T00:00:00Z,Lumpfish,1,0.5,0,,,,1,0.5
FL06,Fall,2006,46,3,3,618,2006-10-17T00:00:00Z,Lumpfish,4,4.6,0,,,,4,4.6
FL06,Fall,2006,48,3,3,523,2006-10-17T00:00:00Z,Lumpfish,1,0.68,0,,,,1,0.68
FL06,Fall,2006,54,3,3,539,2006-10-19T00:00:00Z,Lumpfish,2,1.86,0,,,,2,1.86
FL06,Fall,2006,55,3,4,756,2006-10-19T00:00:00Z,Lumpfish,1,2.1,0,,,,1,2.1
FL06,Fall,2006,56,3,4,743,2006-10-19T00:00:00Z,Lumpfish,2,3.66,0,,,,2,3.66
FL06,Fall,2006,64,4,3,590,2006-10-23T00:00:00Z,Lumpfish,3,1.2,0,,,,3,1.2
FL06,Fall,2006,66,4,4,664,2006-10-24T00:00:00Z,Lumpfish,4,4.64,0,,,,4,4.64
FL06,Fall,2006,72,4,3,505,2006-10-26T00:00:00Z,Lumpfish,4,3.42,0,,,,4,3.42
FL06,Fall,2006,80,5,1,236,2006-11-07T00:00:00Z,Lumpfish,1,0,0,,,,1,0
FL07,Fall,2007,14,1,4,193,2007-10-04T00:00:00Z,Lumpfish,1,1.74,0,,,,1,1.74
FL07,Fall,2007,15,1,4,135,2007-10-04T00:00:00Z,Lumpfish,1,2.02,0,,,,1.176470588,2.376470588
FL07,Fall,2007,17,1,3,77,2007-10-04T00:00:00Z,Lumpfish,1,2.62,0,,,,1.052631579,2.757894737
FL07,Fall,2007,24,2,3,586,2007-10-08T00:00:00Z,Lumpfish,8,13.78,0,,,,8.421052632,14.50526316
FL07,Fall,2007,26,2,4,713,2007-10-09T00:00:00Z,Lumpfish,4,5.22,0,,,,4,5.22
FL07,Fall,2007,27,2,4,620,2007-10-09T00:00:00Z,Lumpfish,7,7.72,0,,,,7,7.72
FL07,Fall,2007,28,2,3,506,2007-10-09T00:00:00Z,Lumpfish,8,5.74,0,,,,8,5.74
FL07,Fall,2007,29,2,3,468,2007-10-09T00:00:00Z,Lumpfish,1,0.38,0,,,,1,0.38
FL07,Fall,2007,30,2,3,467,2007-10-10T00:00:00Z,Lumpfish,7,4.16,0,,,,7,4.16
FL07,Fall,2007,33,2,1,341,2007-10-10T00:00:00Z,Lumpfish,1,0.08,0,,,,1.333333333,0.106666667
FL07,Fall,2007,42,3,3,620,2007-10-16T00:00:00Z,Lumpfish,1,0.26,0,,,,1.333333333,0.346666667
FL07,Fall,2007,43,3,4,705,2007-10-16T00:00:00Z,Lumpfish,5,9.3,0,,,,5,9.3
FL07,Fall,2007,45,3,4,786,2007-10-16T00:00:00Z,Lumpfish,2,5,0,,,,2,5
FL07,Fall,2007,50,3,3,427,2007-10-18T00:00:00Z,Lumpfish,1,3.44,0,,,,1,3.44
FL07,Fall,2007,52,3,3,319,2007-10-18T00:00:00Z,Lumpfish,3,1.02,0,,,,3,1.02
FL07,Fall,2007,58,4,3,485,2007-10-22T00:00:00Z,Lumpfish,2,0.84,0,,,,2.5,1.05
FL07,Fall,2007,76,5,2,651,2007-10-29T00:00:00Z,Lumpfish,1,0.35,0,,,,1,0.35
FL07,Fall,2007,84,5,3,530,2007-10-31T00:00:00Z,Lumpfish,1,0,0,,,,1,0
FL08,Fall,2008,6,1,4,567,2008-10-01T00:00:00Z,Lumpfish,1,1.24,0,,,,1,1.24
FL08,Fall,2008,7,1,3,504,2008-10-01T00:00:00Z,Lumpfish,1,1.16,0,,,,1,1.16
FL08,Fall,2008,18,2,1,154,2008-10-06T00:00:00Z,Lumpfish,1,0.19,0,,,,1.428571429,0.271428571
FL08,Fall,2008,21,2,4,720,2008-10-07T00:00:00Z,Lumpfish,1,1.92,0,,,,1,1.92
FL08,Fall,2008,22,2,4,723,2008-10-07T00:00:00Z,Lumpfish,1,1.26,0,,,,1,1.26
FL08,Fall,2008,23,2,4,691,2008-10-07T00:00:00Z,Lumpfish,5,6.44,0,,,,5,6.44
FL08,Fall,2008,24,2,3,615,2008-10-07T00:00:00Z,Lumpfish,1,0.12,0,,,,1,0.12
FL08,Fall,2008,29,2,2,194,2008-10-08T00:00:00Z,Lumpfish,1,0.19,0,,,,1.333333333,0.253333333
FL08,Fall,2008,31,2,3,170,2008-10-09T00:00:00Z,Lumpfish,13,11.42,0,,,,13,11.42
FL08,Fall,2008,33,2,3,242,2008-10-10T00:00:00Z,Lumpfish,2,1.06,0,,,,2,1.06
FL08,Fall,2008,34,2,3,208,2008-10-10T00:00:00Z,Lumpfish,3,1.12,0,,,,3,1.12
FL08,Fall,2008,35,3,3,566,2008-10-13T00:00:00Z,Lumpfish,1,1.28,0,,,,1,1.28
FL08,Fall,2008,41,3,2,437,2008-10-15T00:00:00Z,Lumpfish,1,1.42,0,,,,1,1.42
FL08,Fall,2008,42,3,4,759,2008-10-15T00:00:00Z,Lumpfish,3,3.92,0,,,,3,3.92
FL08,Fall,2008,43,3,4,786,2008-10-15T00:00:00Z,Lumpfish,1,0.26,0,,,,1,0.26
FL08,Fall,2008,45,3,3,427,2008-10-16T00:00:00Z,Lumpfish,3,1.6,0,,,,3,1.6
FL08,Fall,2008,46,3,3,557,2008-10-16T00:00:00Z,Lumpfish,1,0.6,0,,,,1.25,0.75
FL08,Fall,2008,56,4,3,614,2008-10-21T00:00:00Z,Lumpfish,2,0.22,0,,,,2,0.22
FL08,Fall,2008,69,5,4,751,2008-10-28T00:00:00Z,Lumpfish,4,6.72,0,,,,4,6.72
FL08,Fall,2008,73,5,3,557,2008-10-31T00:00:00Z,Lumpfish,1,0.002,0,,,,1,0.002
FL08,Fall,2008,74,5,3,589,2008-10-31T00:00:00Z,Lumpfish,1,0.005,0,,,,1,0.005
FL08,Fall,2008,75,5,1,114,2008-11-01T00:00:00Z,Lumpfish,3,0.019,0,,,,7.5,0.0475
FL09,Fall,2009,12,1,4,277,2009-10-07T00:00:00Z,Lumpfish,1,1.15,0,,,,1,1.15
FL09,Fall,2009,13,1,4,133,2009-10-07T00:00:00Z,Lumpfish,3,3.66,0,,,,3,3.66
FL09,Fall,2009,23,2,3,593,2009-10-12T00:00:00Z,Lumpfish,4,1.5,0,,,,4.705882353,1.764705882
FL09,Fall,2009,25,2,3,531,2009-10-12T00:00:00Z,Lumpfish,6,4.74,0,,,,6,4.74
FL09,Fall,2009,33,2,3,347,2009-10-14T00:00:00Z,Lumpfish,1,0.42,0,,,,1,0.42
FL09,Fall,2009,35,2,3,168,2009-10-15T00:00:00Z,Lumpfish,28,28.34,0,,,,28,28.34
FL09,Fall,2009,36,2,3,204,2009-10-15T00:00:00Z,Lumpfish,4,1.24,0,,,,4,1.24
FL09,Fall,2009,38,2,4,515,2009-10-15T00:00:00Z,Lumpfish,4,3.92,0,,,,4,3.92
FL09,Fall,2009,39,2,4,601,2009-10-15T00:00:00Z,Lumpfish,1,1.16,0,,,,1,1.16
FL09,Fall,2009,40,3,3,516,2009-10-20T00:00:00Z,Lumpfish,2,1.56,0,,,,2,1.56
FL09,Fall,2009,41,3,3,545,2009-10-20T00:00:00Z,Lumpfish,2,1,0,,,,2,1
FL09,Fall,2009,50,3,3,558,2009-10-22T00:00:00Z,Lumpfish,3,2.08,0,,,,3,2.08
FL09,Fall,2009,51,3,4,561,2009-10-22T00:00:00Z,Lumpfish,3,1.68,0,,,,3,1.68
FL09,Fall,2009,52,3,4,611,2009-10-22T00:00:00Z,Lumpfish,1,0.31,0,,,,1,0.31
FL09,Fall,2009,53,3,4,534,2009-10-22T00:00:00Z,Lumpfish,2,1.94,0,,,,2,1.94
FL09,Fall,2009,80,5,2,581,2009-11-02T00:00:00Z,Lumpfish,1,1.46,0,,,,1.111111111,1.622222222
FL09,Fall,2009,81,5,4,743,2009-11-02T00:00:00Z,Lumpfish,2,2.14,0,,,,2,2.14
FL09,Fall,2009,82,5,4,699,2009-11-02T00:00:00Z,Lumpfish,2,2.66,0,,,,2,2.66
FL09,Fall,2009,90,5,2,195,2009-11-05T00:00:00Z,Lumpfish,1,0.02,0,,,,1.25,0.025
FL10,Fall,2010,6,1,3,542,2010-10-07T00:00:00Z,Lumpfish,3,3.74,0,,,,3,3.74
FL10,Fall,2010,9,1,3,582,2010-10-07T00:00:00Z,Lumpfish,1,0.56,0,,,,1,0.56
FL10,Fall,2010,19,2,4,725,2010-10-11T00:00:00Z,Lumpfish,1,0.72,0,,,,1,0.72
FL10,Fall,2010,20,2,3,643,2010-10-11T00:00:00Z,Lumpfish,2,0.94,0,,,,2,0.94
FL10,Fall,2010,29,2,1,263,2010-10-13T00:00:00Z,Lumpfish,1,0.01,,,,,1,0.01
FL10,Fall,2010,38,2,4,575,2010-10-14T00:00:00Z,Lumpfish,2,1.12,,,,,2,1.12
FL10,Fall,2010,49,3,4,770,2010-10-20T00:00:00Z,Lumpfish,1,0.007,,,,,1,0.007
FL10,Fall,2010,53,3,4,560,2010-10-21T00:00:00Z,Lumpfish,7,3.74,,,,,7,3.74
FL10,Fall,2010,54,3,4,587,2010-10-21T00:00:00Z,Lumpfish,2,0.81,,,,,2,0.81
FL10,Fall,2010,55,3,3,336,2010-10-21T00:00:00Z,Lumpfish,1,0.3,,,,,1,0.3
FL10,Fall,2010,58,4,4,706,2010-10-25T00:00:00Z,Lumpfish,3,1.34,,,,,3,1.34
FL10,Fall,2010,60,4,4,638,2010-10-25T00:00:00Z,Lumpfish,1,0.17,,,,,1,0.17
FL10,Fall,2010,65,4,3,499,2010-10-27T00:00:00Z,Lumpfish,1,0.59,,,,,1.428571429,0.842857143
FL10,Fall,2010,74,5,4,744,2010-11-01T00:00:00Z,Lumpfish,1,1.3,,,,,1,1.3
FL10,Fall,2010,75,5,1,255,2010-11-01T00:00:00Z,Lumpfish,2,0.007,,,,,2,0.007
FL11,Fall,2011,7,1,4,627,2011-10-05T00:00:00Z,Lumpfish,1,0.83,,,,,1,0.83
FL11,Fall,2011,14,1,4,237,2011-10-07T00:00:00Z,Lumpfish,2,2.39,,,,,2,2.39
FL11,Fall,2011,15,1,4,109,2011-10-07T00:00:00Z,Lumpfish,1,1.65,,,,,1,1.65
FL11,Fall,2011,18,1,3,65,2011-10-08T00:00:00Z,Lumpfish,1,0.37,,,,,1,0.37
FL11,Fall,2011,31,2,4,677,2011-10-12T00:00:00Z,Lumpfish,1,0.81,,,,,1,0.81
FL11,Fall,2011,32,2,4,594,2011-10-12T00:00:00Z,Lumpfish,2,2.42,,,,,2.352941176,2.847058824
FL11,Fall,2011,39,3,2,435,2011-10-18T00:00:00Z,Lumpfish,1,0.28,,,,,1,0.28
FL11,Fall,2011,49,3,4,561,2011-10-22T00:00:00Z,Lumpfish,2,1.01,,,,,2,1.01
FL11,Fall,2011,50,3,4,507,2011-10-22T00:00:00Z,Lumpfish,1,0.17,,,,,1.333333333,0.226666667
FL11,Fall,2011,53,4,3,587,2011-10-24T00:00:00Z,Lumpfish,1,0.01,,,,,1,0.01
FL11,Fall,2011,54,4,3,543,2011-10-24T00:00:00Z,Lumpfish,1,0.2,,,,,1.25,0.25
FL11,Fall,2011,59,4,4,596,2011-10-26T00:00:00Z,Lumpfish,1,0.49,,,,,1,0.49
FL11,Fall,2011,74,5,1,255,2011-11-02T00:00:00Z,Lumpfish,1,0.01,,,,,1,0.01
FL12,Fall,2012,5,1,3,483,2012-09-25T00:00:00Z,Lumpfish,4,3.3,,,,,4,3.3
FL12,Fall,2012,12,1,4,489,2012-09-26T00:00:00Z,Lumpfish,1,0.63,,,,,1,0.63
FL12,Fall,2012,16,1,3,248,2012-09-27T00:00:00Z,Lumpfish,1,0.44,,,,,1.25,0.55
FL12,Fall,2012,21,1,3,66,2012-09-28T00:00:00Z,Lumpfish,5,2.24,,,,,5,2.24
FL12,Fall,2012,22,1,3,87,2012-09-28T00:00:00Z,Lumpfish,3,1.62,,,,,3.75,2.025
FL12,Fall,2012,24,2,4,706,2012-10-01T00:00:00Z,Lumpfish,2,1.58,,,,,1.904761905,1.504761905
FL12,Fall,2012,25,2,3,614,2012-10-01T00:00:00Z,Lumpfish,2,0.6,,,,,2.666666667,0.8
FL12,Fall,2012,31,2,4,620,2012-10-02T00:00:00Z,Lumpfish,4,1.24,,,,,4,1.24
FL12,Fall,2012,32,2,3,468,2012-10-02T00:00:00Z,Lumpfish,3,0.98,,,,,3.333333333,1.088888889
FL12,Fall,2012,38,2,4,515,2012-10-04T00:00:00Z,Lumpfish,1,0.94,,,,,1.333333333,1.253333333
FL13,Fall,2013,5,1,3,603,2013-09-24T00:00:00Z,Lumpfish,3,4.08,,,,,3,4.08
FL13,Fall,2013,7,1,3,561,2013-09-24T00:00:00Z,Lumpfish,1,0.3,,,,,1,0.3
FL13,Fall,2013,13,1,3,466,2013-09-25T00:00:00Z,Lumpfish,1,0.42,,,,,1,0.42
FL13,Fall,2013,15,1,4,372,2013-09-26T00:00:00Z,Lumpfish,3,1.9,,,,,3,1.9
FL13,Fall,2013,18,1,4,109,2013-09-26T00:00:00Z,Lumpfish,1,0.38,,,,,1,0.38
FL13,Fall,2013,24,2,3,640,2013-09-30T00:00:00Z,Lumpfish,9,5.7,,,,,9,5.7
FL13,Fall,2013,27,2,4,644,2013-10-01T00:00:00Z,Lumpfish,3,2.32,,,,,3,2.32
FL13,Fall,2013,28,2,4,594,2013-10-01T00:00:00Z,Lumpfish,1,0.58,,,,,1.052631579,0.610526316
FL13,Fall,2013,29,2,3,566,2013-10-01T00:00:00Z,Lumpfish,3,1.44,,,,,3,1.44
FL13,Fall,2013,39,2,4,519,2013-10-03T00:00:00Z,Lumpfish,1,1.06,,,,,1,1.06
FL13,Fall,2013,41,2,3,208,2013-10-03T00:00:00Z,Lumpfish,1,1.86,,,,,1.052631579,1.957894737
FL13,Fall,2013,42,2,3,279,2013-10-03T00:00:00Z,Lumpfish,1,0.29,,,,,1,0.29
FL13,Fall,2013,45,2,2,102,2013-10-04T00:00:00Z,Lumpfish,3,1.7,,,,,3.157894737,1.789473684
FL13,Fall,2013,47,3,3,568,2013-10-07T00:00:00Z,Lumpfish,1,0.83,,,,,1.176470588,0.976470588
FL13,Fall,2013,56,3,4,759,2013-10-09T00:00:00Z,Lumpfish,1,2.35,,,,,1,2.35
FL13,Fall,2013,59,3,4,664,2013-10-09T00:00:00Z,Lumpfish,2,1.98,,,,,2.222222222,2.2
FL13,Fall,2013,61,3,3,382,2013-10-10T00:00:00Z,Lumpfish,2,1.45,,,,,2,1.45
FL13,Fall,2013,63,3,4,534,2013-10-10T00:00:00Z,Lumpfish,2,0.009,,,,,2.5,0.01125
FL13,Fall,2013,69,4,3,491,2013-10-14T00:00:00Z,Lumpfish,1,0.63,,,,,1,0.63
FL13,Fall,2013,87,5,4,718,2013-10-21T00:00:00Z,Lumpfish,1,0.41,,,,,1,0.41
FL14,Fall,2014,6,1,4,565,2014-09-30T00:00:00Z,Lumpfish,2,1.29,,,,,2,1.29
FL14,Fall,2014,7,1,3,505,2014-09-30T00:00:00Z,Lumpfish,2,1.99,,,,,2,1.99
FL14,Fall,2014,8,1,4,424,2014-09-30T00:00:00Z,Lumpfish,4,1.46,,,,,4,1.46
FL14,Fall,2014,15,1,4,392,2014-10-02T00:00:00Z,Lumpfish,1,1.47,,,,,1,1.47
FL14,Fall,2014,16,1,4,356,2014-10-02T00:00:00Z,Lumpfish,3,1.74,,,,,3,1.74
FL14,Fall,2014,17,1,4,276,2014-10-02T00:00:00Z,Lumpfish,1,1.15,,,,,1,1.15
FL14,Fall,2014,18,1,4,107,2014-10-02T00:00:00Z,Lumpfish,4,2.74,,,,,4,2.74
FL14,Fall,2014,29,2,4,686,2014-10-07T00:00:00Z,Lumpfish,1,0.69,,,,,1,0.69
FL14,Fall,2014,30,2,4,668,2014-10-07T00:00:00Z,Lumpfish,2,0.91,,,,,2,0.91
FL14,Fall,2014,32,2,3,593,2014-10-07T00:00:00Z,Lumpfish,2,0.99,,,,,2.666666667,1.32
FL14,Fall,2014,33,2,3,347,2014-10-08T00:00:00Z,Lumpfish,1,0.4,,,,,1,0.4
FL14,Fall,2014,37,2,4,237,2014-10-09T00:00:00Z,Lumpfish,2,1.38,,,,,2,1.38
FL14,Fall,2014,38,2,3,141,2014-10-09T00:00:00Z,Lumpfish,7,3.32,,,,,7,3.32
FL14,Fall,2014,39,2,3,173,2014-10-10T00:00:00Z,Lumpfish,2,0.85,,,,,2.5,1.0625
FL14,Fall,2014,40,2,2,68,2014-10-10T00:00:00Z,Lumpfish,4,1.98,,,,,4,1.98
FL14,Fall,2014,41,3,3,569,2014-10-13T00:00:00Z,Lumpfish,2,1.44,,,,,2.105263158,1.515789474
FL14,Fall,2014,43,3,3,542,2014-10-13T00:00:00Z,Lumpfish,4,2.24,,,,,4.210526316,2.357894737
FL14,Fall,2014,50,3,3,493,2014-10-15T00:00:00Z,Lumpfish,2,0.79,,,,,2.105263158,0.831578947
FL14,Fall,2014,51,3,4,705,2014-10-15T00:00:00Z,Lumpfish,1,1.35,,,,,1,1.35
FL14,Fall,2014,67,4,3,438,2014-10-21T00:00:00Z,Lumpfish,1,0.004,,,,,1.333333333,0.005333333
FL15,Fall,2015,1,1,3,583,2015-09-28T00:00:00Z,Lumpfish,7,5.01,,,,,7,5.01
FL15,Fall,2015,2,1,3,600,2015-09-28T00:00:00Z,Lumpfish,2,0.66,,,,,2,0.66
FL15,Fall,2015,7,1,3,435,2015-09-29T00:00:00Z,Lumpfish,9,2.48,,,,,11.25,3.1
FL15,Fall,2015,8,1,3,452,2015-09-29T00:00:00Z,Lumpfish,5,1.48,,,,,5,1.48
FL15,Fall,2015,9,1,4,455,2015-09-29T00:00:00Z,Lumpfish,4,1.42,,,,,4,1.42
FL15,Fall,2015,10,1,4,546,2015-09-29T00:00:00Z,Lumpfish,5,3.15,,,,,5,3.15
FL15,Fall,2015,11,1,3,422,2015-09-30T00:00:00Z,Lumpfish,3,1.04,,,,,3,1.04
FL15,Fall,2015,13,1,3,252,2015-10-01T00:00:00Z,Lumpfish,4,1.79,,,,,4.210526316,1.884210526
FL15,Fall,2015,15,1,4,189,2015-10-01T00:00:00Z,Lumpfish,1,0.22,,,,,1,0.22
FL15,Fall,2015,16,1,4,58,2015-10-01T00:00:00Z,Lumpfish,1,0.51,,,,,1,0.51
FL15,Fall,2015,22,2,4,732,2015-10-06T00:00:00Z,Lumpfish,1,0.01,,,,,1,0.01
FL15,Fall,2015,23,2,4,689,2015-10-06T00:00:00Z,Lumpfish,5,2.29,,,,,5,2.29
FL15,Fall,2015,24,2,3,536,2015-10-06T00:00:00Z,Lumpfish,1,0.38,,,,,1.25,0.475
FL15,Fall,2015,26,2,4,553,2015-10-07T00:00:00Z,Lumpfish,2,1.4,,,,,2,1.4
FL15,Fall,2015,27,2,4,578,2015-10-07T00:00:00Z,Lumpfish,1,0.23,,,,,1,0.23
FL15,Fall,2015,28,2,4,627,2015-10-07T00:00:00Z,Lumpfish,1,1.19,,,,,1,1.19
FL15,Fall,2015,32,2,2,308,2015-10-08T00:00:00Z,Lumpfish,1,0.14,,,,,1.052631579,0.147368421
FL15,Fall,2015,34,2,3,119,2015-10-09T00:00:00Z,Lumpfish,1,0.2,,,,,1,0.2
FL15,Fall,2015,35,2,3,244,2015-10-09T00:00:00Z,Lumpfish,1,0.18,,,,,1,0.18
FL15,Fall,2015,37,3,3,460,2015-10-12T00:00:00Z,Lumpfish,1,0.48,,,,,1,0.48
FL15,Fall,2015,38,3,3,463,2015-10-12T00:00:00Z,Lumpfish,1,0.35,,,,,1,0.35
FL15,Fall,2015,46,3,4,775,2015-10-14T00:00:00Z,Lumpfish,1,0.47,,,,,1,0.47
FL15,Fall,2015,47,3,4,785,2015-10-14T00:00:00Z,Lumpfish,1,0.61,,,,,1,0.61
FL15,Fall,2015,50,3,3,555,2015-10-15T00:00:00Z,Lumpfish,2,0.93,,,,,2.666666667,1.24
FL15,Fall,2015,56,4,4,691,2015-10-19T00:00:00Z,Lumpfish,1,1.47,,,,,1,1.47
FL15,Fall,2015,61,4,4,506,2015-10-21T00:00:00Z,Lumpfish,1,1.22,,,,,1,1.22
