Season,Year,Tow_Number,Region,Stratum,Common_Name,Length,Unit_of_Length,Frequency,Sex
Fall,2000,22,2,1,Lumpfish,5,CM,1,
Fall,2000,38,3,2,Lumpfish,5,CM,1,
Fall,2000,74,5,2,Lumpfish,11,CM,1,
Fall,2001,21,2,3,Lumpfish,22,CM,0.952380952,
Fall,2001,21,2,3,Lumpfish,21,CM,0.952380952,
Fall,2001,22,2,3,Lumpfish,15,CM,0.952380952,
Fall,2001,33,2,3,Lumpfish,23,CM,0.909090909,
Fall,2001,33,2,3,Lumpfish,25,CM,0.909090909,
Fall,2001,34,2,3,Lumpfish,51,CM,0.952380952,
Fall,2001,39,3,3,Lumpfish,24,CM,1.333333333,
Fall,2001,39,3,3,Lumpfish,12,CM,1.333333333,
Fall,2001,39,3,3,Lumpfish,23,CM,1.333333333,
Fall,2001,53,4,3,Lumpfish,13,CM,1,
Fall,2002,33,3,3,Lumpfish,18,CM,1,
Fall,2002,45,3,3,Lumpfish,22,CM,1,
Fall,2002,45,3,3,Lumpfish,28,CM,1,
Fall,2002,45,3,3,Lumpfish,23,CM,1,
Fall,2002,46,3,3,Lumpfish,17,CM,1.333333333,
Fall,2002,50,4,3,Lumpfish,24,CM,1,
Fall,2002,50,4,3,Lumpfish,17,CM,1,
Fall,2002,72,5,3,Lumpfish,13,CM,0.952380952,
Fall,2002,76,5,2,Lumpfish,6,CM,1,
Fall,2003,7,1,4,Lumpfish,49,CM,1,
Fall,2003,11,1,4,Lumpfish,41,CM,1,
Fall,2003,38,3,4,Lumpfish,32,CM,1,
Fall,2003,38,3,4,Lumpfish,24,CM,1,
Fall,2003,41,3,3,Lumpfish,6,CM,1,
Fall,2003,41,3,3,Lumpfish,25,CM,1,
Fall,2003,43,3,3,Lumpfish,25,CM,1,
Fall,2003,43,3,3,Lumpfish,31,CM,1,
Fall,2003,43,3,3,Lumpfish,20,CM,1,
Fall,2003,46,4,3,Lumpfish,27,CM,1,
Fall,2003,59,4,2,Lumpfish,6,CM,1,
Fall,2003,63,5,4,Lumpfish,29,CM,4,
Fall,2003,63,5,4,Lumpfish,20,CM,1,
Fall,2003,63,5,4,Lumpfish,28,CM,2,
Fall,2003,63,5,4,Lumpfish,30,CM,3,
Fall,2003,63,5,4,Lumpfish,31,CM,2,
Fall,2003,63,5,4,Lumpfish,32,CM,1,
Fall,2003,63,5,4,Lumpfish,34,CM,1,
Fall,2003,63,5,4,Lumpfish,39,CM,1,
Fall,2003,63,5,4,Lumpfish,36,CM,1,
Fall,2003,63,5,4,Lumpfish,37,CM,1,
Fall,2003,63,5,4,Lumpfish,33,CM,2,
Fall,2003,63,5,4,Lumpfish,27,CM,1,
Fall,2004,13,1,4,Lumpfish,25,CM,1,
Fall,2004,13,1,4,Lumpfish,40,CM,1,
Fall,2004,22,2,4,Lumpfish,36,CM,1,
Fall,2004,39,3,3,Lumpfish,5,CM,1,
Fall,2004,40,3,3,Lumpfish,14,CM,1,
Fall,2004,58,4,3,Lumpfish,8,CM,1,
Fall,2004,58,4,3,Lumpfish,28,CM,1,
Fall,2004,59,4,4,Lumpfish,31,CM,1,
Fall,2004,69,4,1,Lumpfish,7,CM,1,
Fall,2004,72,5,3,Lumpfish,18,CM,1,
Fall,2004,72,5,3,Lumpfish,32,CM,1,
Fall,2004,75,5,1,Lumpfish,7,CM,1.333333333,
Fall,2004,79,5,4,Lumpfish,9,CM,1,
Fall,2004,79,5,4,Lumpfish,23,CM,1,
Fall,2004,82,5,2,Lumpfish,29,CM,1,
Fall,2004,84,5,3,Lumpfish,7,CM,1,
Fall,2005,19,2,2,Lumpfish,18,CM,1,
Fall,2005,25,2,2,Lumpfish,22,CM,1,
Fall,2005,37,3,3,Lumpfish,28,CM,1.333333333,
Fall,2005,39,3,3,Lumpfish,15,CM,1.052631579,
Fall,2005,40,4,4,Lumpfish,24,CM,1,
Fall,2005,47,4,3,Lumpfish,35,CM,1,
Fall,2005,52,5,1,Lumpfish,3,CM,1,
Fall,2005,52,5,1,Lumpfish,4,CM,1,
Fall,2005,52,5,1,Lumpfish,5,CM,1,
Fall,2006,7,1,4,Lumpfish,37,CM,1,
Fall,2006,25,2,4,Lumpfish,35,CM,1,
Fall,2006,25,2,4,Lumpfish,27,CM,1,
Fall,2006,31,2,4,Lumpfish,29,CM,1,
Fall,2006,32,2,4,Lumpfish,27,CM,1,
Fall,2006,32,2,4,Lumpfish,28,CM,1,
Fall,2006,32,2,4,Lumpfish,29,CM,1,
Fall,2006,33,2,3,Lumpfish,24,CM,1,
Fall,2006,41,3,3,Lumpfish,20,CM,1,
Fall,2006,46,3,3,Lumpfish,26,CM,1,
Fall,2006,46,3,3,Lumpfish,16,CM,1,
Fall,2006,46,3,3,Lumpfish,28,CM,1,
Fall,2006,46,3,3,Lumpfish,32,CM,1,
Fall,2006,48,3,3,Lumpfish,24,CM,1,
Fall,2006,54,3,3,Lumpfish,23,CM,1,
Fall,2006,54,3,3,Lumpfish,26,CM,1,
Fall,2006,55,3,4,Lumpfish,34,CM,1,
Fall,2006,56,3,4,Lumpfish,29,CM,1,
Fall,2006,56,3,4,Lumpfish,36,CM,1,
Fall,2006,64,4,3,Lumpfish,18,CM,1,
Fall,2006,64,4,3,Lumpfish,20,CM,2,
Fall,2006,66,4,4,Lumpfish,29,CM,1,
Fall,2006,66,4,4,Lumpfish,17,CM,1,
Fall,2006,66,4,4,Lumpfish,27,CM,1,
Fall,2006,66,4,4,Lumpfish,34,CM,1,
Fall,2006,72,4,3,Lumpfish,33,CM,1,
Fall,2006,72,4,3,Lumpfish,16,CM,1,
Fall,2006,72,4,3,Lumpfish,21,CM,1,
Fall,2006,72,4,3,Lumpfish,24,CM,1,
Fall,2006,80,5,1,Lumpfish,6,CM,1,
Fall,2007,14,1,4,Lumpfish,34,CM,1,
Fall,2007,15,1,4,Lumpfish,34,CM,1.176470588,
Fall,2007,17,1,3,Lumpfish,37,CM,1.052631579,
Fall,2007,24,2,3,Lumpfish,41,CM,1.052631579,
Fall,2007,24,2,3,Lumpfish,30,CM,2.105263158,
Fall,2007,24,2,3,Lumpfish,34,CM,2.105263158,
Fall,2007,24,2,3,Lumpfish,31,CM,1.052631579,
Fall,2007,24,2,3,Lumpfish,24,CM,1.052631579,
Fall,2007,24,2,3,Lumpfish,25,CM,1.052631579,
Fall,2007,26,2,4,Lumpfish,28,CM,1,
Fall,2007,26,2,4,Lumpfish,20,CM,1,
Fall,2007,26,2,4,Lumpfish,30,CM,1,
Fall,2007,26,2,4,Lumpfish,27,CM,1,
Fall,2007,27,2,4,Lumpfish,30,CM,1,
Fall,2007,27,2,4,Lumpfish,27,CM,2,
Fall,2007,27,2,4,Lumpfish,35,CM,1,
Fall,2007,27,2,4,Lumpfish,18,CM,1,
Fall,2007,27,2,4,Lumpfish,22,CM,1,
Fall,2007,27,2,4,Lumpfish,32,CM,1,
Fall,2007,28,2,3,Lumpfish,35,CM,1,
Fall,2007,28,2,3,Lumpfish,23,CM,1,
Fall,2007,28,2,3,Lumpfish,22,CM,3,
Fall,2007,28,2,3,Lumpfish,21,CM,1,
Fall,2007,28,2,3,Lumpfish,16,CM,1,
Fall,2007,28,2,3,Lumpfish,18,CM,1,
Fall,2007,29,2,3,Lumpfish,20,CM,1,
Fall,2007,30,2,3,Lumpfish,24,CM,1,
Fall,2007,30,2,3,Lumpfish,29,CM,1,
Fall,2007,30,2,3,Lumpfish,23,CM,1,
Fall,2007,30,2,3,Lumpfish,22,CM,1,
Fall,2007,30,2,3,Lumpfish,18,CM,1,
Fall,2007,30,2,3,Lumpfish,19,CM,2,
Fall,2007,33,2,1,Lumpfish,5,CM,1.333333333,
Fall,2007,42,3,3,Lumpfish,16,CM,1.333333333,
Fall,2007,43,3,4,Lumpfish,24,CM,2,
Fall,2007,43,3,4,Lumpfish,34,CM,2,
Fall,2007,43,3,4,Lumpfish,40,CM,1,
Fall,2007,45,3,4,Lumpfish,28,CM,1,
Fall,2007,45,3,4,Lumpfish,41,CM,1,
Fall,2007,50,3,3,Lumpfish,39,CM,1,
Fall,2007,52,3,3,Lumpfish,18,CM,1,
Fall,2007,52,3,3,Lumpfish,20,CM,1,
Fall,2007,52,3,3,Lumpfish,16,CM,1,
Fall,2007,58,4,3,Lumpfish,15,CM,1.25,
Fall,2007,58,4,3,Lumpfish,22,CM,1.25,
Fall,2007,76,5,2,Lumpfish,18,CM,1,
Fall,2007,84,5,3,Lumpfish,3,CM,1,
Fall,2008,6,1,4,Lumpfish,26,CM,1,
Fall,2008,7,1,3,Lumpfish,26,CM,1,
Fall,2008,18,2,1,Lumpfish,16,CM,1.428571429,
Fall,2008,21,2,4,Lumpfish,34,CM,1,
Fall,2008,22,2,4,Lumpfish,28,CM,1,
Fall,2008,23,2,4,Lumpfish,39,CM,1,
Fall,2008,23,2,4,Lumpfish,34,CM,1,
Fall,2008,23,2,4,Lumpfish,26,CM,1,
Fall,2008,23,2,4,Lumpfish,16,CM,2,
Fall,2008,24,2,3,Lumpfish,13,CM,1,
Fall,2008,29,2,2,Lumpfish,16,CM,1.333333333,
Fall,2008,31,2,3,Lumpfish,17,CM,1,
Fall,2008,31,2,3,Lumpfish,28,CM,2,
Fall,2008,31,2,3,Lumpfish,25,CM,2,
Fall,2008,31,2,3,Lumpfish,26,CM,2,
Fall,2008,31,2,3,Lumpfish,30,CM,1,
Fall,2008,31,2,3,Lumpfish,29,CM,1,
Fall,2008,31,2,3,Lumpfish,23,CM,1,
Fall,2008,31,2,3,Lumpfish,22,CM,2,
Fall,2008,31,2,3,Lumpfish,15,CM,1,
Fall,2008,33,2,3,Lumpfish,22,CM,1,
Fall,2008,33,2,3,Lumpfish,17,CM,1,
Fall,2008,34,2,3,Lumpfish,18,CM,1,
Fall,2008,34,2,3,Lumpfish,20,CM,2,
Fall,2008,35,3,3,Lumpfish,29,CM,1,
Fall,2008,41,3,2,Lumpfish,31,CM,1,
Fall,2008,42,3,4,Lumpfish,29,CM,2,
Fall,2008,42,3,4,Lumpfish,31,CM,1,
Fall,2008,43,3,4,Lumpfish,18,CM,1,
Fall,2008,45,3,3,Lumpfish,17,CM,1,
Fall,2008,45,3,3,Lumpfish,26,CM,1,
Fall,2008,45,3,3,Lumpfish,16,CM,1,
Fall,2008,46,3,3,Lumpfish,23,CM,1.25,
Fall,2008,56,4,3,Lumpfish,14,CM,1,
Fall,2008,56,4,3,Lumpfish,12,CM,1,
Fall,2008,69,5,4,Lumpfish,31,CM,1,
Fall,2008,69,5,4,Lumpfish,33,CM,1,
Fall,2008,69,5,4,Lumpfish,39,CM,1,
Fall,2008,69,5,4,Lumpfish,27,CM,1,
Fall,2008,73,5,3,Lumpfish,4,CM,1,
Fall,2008,74,5,3,Lumpfish,5,CM,1,
Fall,2008,75,5,1,Lumpfish,4,CM,5,
Fall,2008,75,5,1,Lumpfish,6,CM,2.5,
Fall,2009,12,1,4,Lumpfish,29,CM,1,
Fall,2009,13,1,4,Lumpfish,31,CM,1,
Fall,2009,13,1,4,Lumpfish,23,CM,1,
Fall,2009,13,1,4,Lumpfish,30,CM,1,
Fall,2009,23,2,3,Lumpfish,24,CM,1.176470588,
Fall,2009,23,2,3,Lumpfish,13,CM,1.176470588,
Fall,2009,23,2,3,Lumpfish,23,CM,1.176470588,
Fall,2009,23,2,3,Lumpfish,15,CM,1.176470588,
Fall,2009,25,2,3,Lumpfish,27,CM,1,
Fall,2009,25,2,3,Lumpfish,25,CM,1,
Fall,2009,25,2,3,Lumpfish,14,CM,1,
Fall,2009,25,2,3,Lumpfish,32,CM,1,
Fall,2009,25,2,3,Lumpfish,29,CM,1,
Fall,2009,25,2,3,Lumpfish,13,CM,1,
Fall,2009,33,2,3,Lumpfish,20,CM,1,
Fall,2009,35,2,3,Lumpfish,27,CM,4,
Fall,2009,35,2,3,Lumpfish,25,CM,1,
Fall,2009,35,2,3,Lumpfish,24,CM,1,
Fall,2009,35,2,3,Lumpfish,26,CM,2,
Fall,2009,35,2,3,Lumpfish,32,CM,3,
Fall,2009,35,2,3,Lumpfish,21,CM,2,
Fall,2009,35,2,3,Lumpfish,17,CM,1,
Fall,2009,35,2,3,Lumpfish,39,CM,1,
Fall,2009,35,2,3,Lumpfish,28,CM,5,
Fall,2009,35,2,3,Lumpfish,30,CM,1,
Fall,2009,35,2,3,Lumpfish,22,CM,2,
Fall,2009,35,2,3,Lumpfish,29,CM,2,
Fall,2009,35,2,3,Lumpfish,18,CM,1,
Fall,2009,35,2,3,Lumpfish,23,CM,2,
Fall,2009,36,2,3,Lumpfish,20,CM,1,
Fall,2009,36,2,3,Lumpfish,17,CM,1,
Fall,2009,36,2,3,Lumpfish,16,CM,1,
Fall,2009,36,2,3,Lumpfish,19,CM,1,
Fall,2009,38,2,4,Lumpfish,30,CM,1,
Fall,2009,38,2,4,Lumpfish,27,CM,2,
Fall,2009,38,2,4,Lumpfish,21,CM,1,
Fall,2009,39,2,4,Lumpfish,28,CM,1,
Fall,2009,40,3,3,Lumpfish,31,CM,1,
Fall,2009,40,3,3,Lumpfish,14,CM,1,
Fall,2009,41,3,3,Lumpfish,17,CM,1,
Fall,2009,41,3,3,Lumpfish,26,CM,1,
Fall,2009,50,3,3,Lumpfish,19,CM,2,
Fall,2009,50,3,3,Lumpfish,28,CM,1,
Fall,2009,51,3,4,Lumpfish,24,CM,1,
Fall,2009,51,3,4,Lumpfish,23,CM,1,
Fall,2009,51,3,4,Lumpfish,15,CM,1,
Fall,2009,52,3,4,Lumpfish,14,CM,1,
Fall,2009,53,3,4,Lumpfish,23,CM,1,
Fall,2009,53,3,4,Lumpfish,30,CM,1,
Fall,2009,80,5,2,Lumpfish,30,CM,1.111111111,
Fall,2009,81,5,4,Lumpfish,29,CM,1,
Fall,2009,81,5,4,Lumpfish,28,CM,1,
Fall,2009,82,5,4,Lumpfish,31,CM,1,
Fall,2009,82,5,4,Lumpfish,27,CM,1,
Fall,2009,90,5,2,Lumpfish,7,CM,1.25,
Fall,2010,6,1,3,Lumpfish,24,CM,1,
Fall,2010,6,1,3,Lumpfish,29,CM,1,
Fall,2010,6,1,3,Lumpfish,30,CM,1,
Fall,2010,9,1,3,Lumpfish,23,CM,1,
Fall,2010,19,2,4,Lumpfish,26,CM,1,
Fall,2010,20,2,3,Lumpfish,21,CM,1,
Fall,2010,20,2,3,Lumpfish,18,CM,1,
Fall,2010,29,2,1,Lumpfish,7,CM,1,
Fall,2010,38,2,4,Lumpfish,22,CM,1,
Fall,2010,38,2,4,Lumpfish,23,CM,1,
Fall,2010,49,3,4,Lumpfish,5,CM,1,
Fall,2010,53,3,4,Lumpfish,23,CM,2,
Fall,2010,53,3,4,Lumpfish,15,CM,1,
Fall,2010,53,3,4,Lumpfish,22,CM,1,
Fall,2010,53,3,4,Lumpfish,21,CM,1,
Fall,2010,53,3,4,Lumpfish,18,CM,1,
Fall,2010,53,3,4,Lumpfish,25,CM,1,
Fall,2010,54,3,4,Lumpfish,14,CM,1,
Fall,2010,54,3,4,Lumpfish,23,CM,1,
Fall,2010,55,3,3,Lumpfish,19,CM,1,
Fall,2010,58,4,4,Lumpfish,20,CM,1,
Fall,2010,58,4,4,Lumpfish,16,CM,1,
Fall,2010,58,4,4,Lumpfish,23,CM,1,
Fall,2010,60,4,4,Lumpfish,14,CM,1,
Fall,2010,65,4,3,Lumpfish,22,CM,1.428571429,
Fall,2010,74,5,4,Lumpfish,30,CM,1,
Fall,2010,75,5,1,Lumpfish,5,CM,1,
Fall,2010,75,5,1,Lumpfish,4,CM,1,
Fall,2011,7,1,4,Lumpfish,26,CM,1,
Fall,2011,14,1,4,Lumpfish,28,CM,1,
Fall,2011,14,1,4,Lumpfish,30,CM,1,
Fall,2011,15,1,4,Lumpfish,30,CM,1,
Fall,2011,18,1,3,Lumpfish,19,CM,1,
Fall,2011,31,2,4,Lumpfish,26,CM,1,
Fall,2011,32,2,4,Lumpfish,26,CM,1.176470588,
Fall,2011,32,2,4,Lumpfish,31,CM,1.176470588,
Fall,2011,39,3,2,Lumpfish,19,CM,1,
Fall,2011,49,3,4,Lumpfish,19,CM,1,
Fall,2011,49,3,4,Lumpfish,23,CM,1,
Fall,2011,50,3,4,Lumpfish,15,CM,1.333333333,
Fall,2011,53,4,3,Lumpfish,5,CM,1,
Fall,2011,54,4,3,Lumpfish,16,CM,1.25,
Fall,2011,59,4,4,Lumpfish,21,CM,1,
Fall,2011,74,5,1,Lumpfish,5,CM,1,
Fall,2012,5,1,3,Lumpfish,21,CM,1,
Fall,2012,5,1,3,Lumpfish,24,CM,1,
Fall,2012,5,1,3,Lumpfish,25,CM,1,
Fall,2012,5,1,3,Lumpfish,29,CM,1,
Fall,2012,12,1,4,Lumpfish,23,CM,1,
Fall,2012,16,1,3,Lumpfish,21,CM,1.25,
Fall,2012,21,1,3,Lumpfish,20,CM,3,
Fall,2012,21,1,3,Lumpfish,25,CM,1,
Fall,2012,21,1,3,Lumpfish,19,CM,1,
Fall,2012,22,1,3,Lumpfish,21,CM,1.25,
Fall,2012,22,1,3,Lumpfish,20,CM,1.25,
Fall,2012,22,1,3,Lumpfish,23,CM,1.25,
Fall,2012,24,2,4,Lumpfish,20,CM,0.952380952,
Fall,2012,24,2,4,Lumpfish,28,CM,0.952380952,
Fall,2012,25,2,3,Lumpfish,20,CM,1.333333333,
Fall,2012,25,2,3,Lumpfish,17,CM,1.333333333,
Fall,2012,31,2,4,Lumpfish,19,CM,1,
Fall,2012,31,2,4,Lumpfish,18,CM,3,
Fall,2012,32,2,3,Lumpfish,17,CM,2.222222222,
Fall,2012,32,2,3,Lumpfish,23,CM,1.111111111,
Fall,2012,38,2,4,Lumpfish,26,CM,1.333333333,
Fall,2013,5,1,3,Lumpfish,32,CM,1,
Fall,2013,5,1,3,Lumpfish,28,CM,2,
Fall,2013,7,1,3,Lumpfish,19,CM,1,
Fall,2013,13,1,3,Lumpfish,21,CM,1,
Fall,2013,15,1,4,Lumpfish,25,CM,1,
Fall,2013,15,1,4,Lumpfish,19,CM,1,
Fall,2013,15,1,4,Lumpfish,20,CM,1,
Fall,2013,18,1,4,Lumpfish,19,CM,1,
Fall,2013,24,2,3,Lumpfish,29,CM,1,
Fall,2013,24,2,3,Lumpfish,22,CM,1,
Fall,2013,24,2,3,Lumpfish,21,CM,2,
Fall,2013,24,2,3,Lumpfish,24,CM,1,
Fall,2013,24,2,3,Lumpfish,20,CM,2,
Fall,2013,24,2,3,Lumpfish,18,CM,1,
Fall,2013,24,2,3,Lumpfish,25,CM,1,
Fall,2013,27,2,4,Lumpfish,21,CM,1,
Fall,2013,27,2,4,Lumpfish,23,CM,1,
Fall,2013,27,2,4,Lumpfish,29,CM,1,
Fall,2013,28,2,4,Lumpfish,23,CM,1.052631579,
Fall,2013,29,2,3,Lumpfish,23,CM,1,
Fall,2013,29,2,3,Lumpfish,21,CM,1,
Fall,2013,29,2,3,Lumpfish,18,CM,1,
Fall,2013,39,2,4,Lumpfish,29,CM,1,
Fall,2013,41,2,3,Lumpfish,32,CM,1.052631579,
Fall,2013,42,2,3,Lumpfish,18,CM,1,
Fall,2013,45,2,2,Lumpfish,21,CM,1.052631579,
Fall,2013,45,2,2,Lumpfish,23,CM,1.052631579,
Fall,2013,45,2,2,Lumpfish,22,CM,1.052631579,
Fall,2013,47,3,3,Lumpfish,25,CM,1.176470588,
Fall,2013,56,3,4,Lumpfish,33,CM,1,
Fall,2013,59,3,4,Lumpfish,19,CM,1.111111111,
Fall,2013,59,3,4,Lumpfish,30,CM,1.111111111,
Fall,2013,61,3,3,Lumpfish,24,CM,1,
Fall,2013,61,3,3,Lumpfish,23,CM,1,
Fall,2013,63,3,4,Lumpfish,3,CM,1.25,
Fall,2013,63,3,4,Lumpfish,4,CM,1.25,
Fall,2013,69,4,3,Lumpfish,23,CM,1,
Fall,2013,87,5,4,Lumpfish,21,CM,1,
Fall,2014,6,1,4,Lumpfish,22,CM,1,
Fall,2014,6,1,4,Lumpfish,21,CM,1,
Fall,2014,7,1,3,Lumpfish,29,CM,1,
Fall,2014,7,1,3,Lumpfish,24,CM,1,
Fall,2014,8,1,4,Lumpfish,18,CM,2,
Fall,2014,8,1,4,Lumpfish,17,CM,1,
Fall,2014,8,1,4,Lumpfish,20,CM,1,
Fall,2014,15,1,4,Lumpfish,30,CM,1,
Fall,2014,16,1,4,Lumpfish,21,CM,2,
Fall,2014,16,1,4,Lumpfish,23,CM,1,
Fall,2014,17,1,4,Lumpfish,28,CM,1,
Fall,2014,18,1,4,Lumpfish,23,CM,1,
Fall,2014,18,1,4,Lumpfish,22,CM,1,
Fall,2014,18,1,4,Lumpfish,27,CM,1,
Fall,2014,18,1,4,Lumpfish,19,CM,1,
Fall,2014,29,2,4,Lumpfish,23,CM,1,
Fall,2014,30,2,4,Lumpfish,19,CM,1,
Fall,2014,30,2,4,Lumpfish,20,CM,1,
Fall,2014,32,2,3,Lumpfish,20,CM,1.333333333,
Fall,2014,32,2,3,Lumpfish,21,CM,1.333333333,
Fall,2014,33,2,3,Lumpfish,21,CM,1,
Fall,2014,37,2,4,Lumpfish,21,CM,1,
Fall,2014,37,2,4,Lumpfish,25,CM,1,
Fall,2014,38,2,3,Lumpfish,18,CM,1,
Fall,2014,38,2,3,Lumpfish,20,CM,1,
Fall,2014,38,2,3,Lumpfish,22,CM,3,
Fall,2014,38,2,3,Lumpfish,24,CM,1,
Fall,2014,38,2,3,Lumpfish,19,CM,1,
Fall,2014,39,2,3,Lumpfish,19,CM,1.25,
Fall,2014,39,2,3,Lumpfish,22,CM,1.25,
Fall,2014,40,2,2,Lumpfish,17,CM,1,
Fall,2014,40,2,2,Lumpfish,22,CM,2,
Fall,2014,40,2,2,Lumpfish,24,CM,1,
Fall,2014,41,3,3,Lumpfish,18,CM,1.052631579,
Fall,2014,41,3,3,Lumpfish,28,CM,1.052631579,
Fall,2014,43,3,3,Lumpfish,22,CM,1.052631579,
Fall,2014,43,3,3,Lumpfish,17,CM,1.052631579,
Fall,2014,43,3,3,Lumpfish,18,CM,1.052631579,
Fall,2014,43,3,3,Lumpfish,24,CM,1.052631579,
Fall,2014,50,3,3,Lumpfish,20,CM,1.052631579,
Fall,2014,50,3,3,Lumpfish,18,CM,1.052631579,
Fall,2014,51,3,4,Lumpfish,30,CM,1,
Fall,2014,67,4,3,Lumpfish,4,CM,1.333333333,
Fall,2015,1,1,3,Lumpfish,19,CM,2,
Fall,2015,1,1,3,Lumpfish,24,CM,1,
Fall,2015,1,1,3,Lumpfish,20,CM,1,
Fall,2015,1,1,3,Lumpfish,31,CM,1,
Fall,2015,1,1,3,Lumpfish,22,CM,1,
Fall,2015,1,1,3,Lumpfish,15,CM,1,
Fall,2015,2,1,3,Lumpfish,16,CM,1,
Fall,2015,2,1,3,Lumpfish,21,CM,1,
Fall,2015,7,1,3,Lumpfish,14,CM,2.5,
Fall,2015,7,1,3,Lumpfish,23,CM,1.25,
Fall,2015,7,1,3,Lumpfish,21,CM,1.25,
Fall,2015,7,1,3,Lumpfish,19,CM,1.25,
Fall,2015,7,1,3,Lumpfish,16,CM,1.25,
Fall,2015,7,1,3,Lumpfish,15,CM,1.25,
Fall,2015,7,1,3,Lumpfish,18,CM,2.5,
Fall,2015,8,1,3,Lumpfish,16,CM,1,
Fall,2015,8,1,3,Lumpfish,19,CM,1,
Fall,2015,8,1,3,Lumpfish,20,CM,1,
Fall,2015,8,1,3,Lumpfish,18,CM,1,
Fall,2015,8,1,3,Lumpfish,15,CM,1,
Fall,2015,9,1,4,Lumpfish,22,CM,1,
Fall,2015,9,1,4,Lumpfish,17,CM,1,
Fall,2015,9,1,4,Lumpfish,16,CM,1,
Fall,2015,9,1,4,Lumpfish,18,CM,1,
Fall,2015,10,1,4,Lumpfish,17,CM,1,
