YEAR,MONTH,AREA,NEGEAR,GEARNM,COMNAME,SAMPWEIGHT,LENANML,NUMLEN
2005,04,513,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5,36,1
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,6,24,1
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,6,30,1
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,6,31,1
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,25,2
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,27,3
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,28,3
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,29,2
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,30,1
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,31,1
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,32,2
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,34,1
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,38,2
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,50,1
2005,06,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,76,51,1
2005,07,513,170,"TRAWL,OTTER,MIDWATER PAIRED",LUMPFISH,6,55,1
2005,07,514,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,12,45,1
2005,07,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,13,55,1
2005,08,514,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,20,54,1
2005,08,514,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,9,41,1
2005,08,514,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,7,41,1
2005,09,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,7,40,1
2005,09,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,7,40,1
2005,09,513,117,"GILL NET,DRIFT-SINK, FISH",LUMPFISH,4,33,1
2005,09,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,7,41,1
2005,10,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,10,31,1
2005,10,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,10,33,1
2005,10,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,5,65,1
2005,10,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,17,40,1
2005,10,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,17,47,1
2005,10,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,3,56,1
2005,12,515,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,7,31,1
2005,12,515,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,7,35,1
2006,02,464,117,"GILL NET,DRIFT-SINK, FISH",LUMPFISH,9,43,1
2007,10,515,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,1.8,25,1
2008,06,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,12.5,44,1
2009,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,46,34,4
2009,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,46,36,1
2009,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,46,40,1
2009,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,46,41,1
2009,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,46,42,1
2009,02,537,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,8,46,1
2009,02,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,18,42,1
2009,02,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,18,48,1
2009,04,513,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,8,42,1
2009,08,511,121,"PURSE SEINE, HERRING",LUMPFISH,0.4,12,1
2010,01,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,3.2,22,1
2011,02,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,3.2,24,1
2011,02,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,3.2,27,1
2014,05,513,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,3.8,23,1
2014,05,513,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,3.8,26,1
2014,05,515,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,2.5,24,1
2017,07,513,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,0.4,16,1
2017,07,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,2,15,1
2017,07,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,2,23,1
2003,09,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,13,45,1
2004,05,537,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,9,44,1
2004,04,537,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,8,38,1
2004,07,513,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5,28,1
2004,07,513,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5,33,1
2004,07,513,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5,30,1
2004,07,513,370,"TRAWL,OTTER,MIDWATER",LUMPFISH,6,39,1
2004,07,513,370,"TRAWL,OTTER,MIDWATER",LUMPFISH,10,30,1
2004,07,513,370,"TRAWL,OTTER,MIDWATER",LUMPFISH,10,35,1
2004,07,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,2.5,28,1
2005,10,513,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5,38,1
2005,10,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,8,32,1
2005,10,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,8,37,1
2006,08,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,11,46,1
2008,01,526,132,"DREDGE, SCALLOP,SEA",LUMPFISH,8,41,1
2008,08,513,117,"GILL NET,DRIFT-SINK, FISH",LUMPFISH,2.2,27,1
2009,06,513,121,"PURSE SEINE, HERRING",LUMPFISH,0.2,10,1
2008,10,513,100,"GILL NET, FIXED OR ANCHORED,SINK, OTHER/NK SPECIES",LUMPFISH,3,30,1
2020,10,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5.3,25,1
2020,10,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5.3,26,1
2020,10,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5.3,35,1
2020,10,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5.3,40,1
2005,01,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,12,42,1
2004,12,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,19,57,1
2004,12,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,16,45,1
2004,12,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,45,38,1
2004,12,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,45,47,1
2004,12,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,45,50,1
2004,12,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,45,53,1
2004,10,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,24,24,1
2004,10,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,24,31,1
2004,10,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,24,38,1
2004,10,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,24,39,1
2004,11,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5,31,1
2005,02,525,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,9,45,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,6,42,1
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,9,45,1
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,23,39,1
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,23,41,1
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,23,42,1
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,8,41,1
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,15,42,1
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,15,45,1
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,67,41,1
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,67,42,2
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,67,45,3
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,67,46,1
2005,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,67,49,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5,40,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,50,31,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,50,34,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,50,43,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,50,44,2
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,50,45,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,50,46,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,12,48,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,10,44,1
2005,01,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,19,31,2
2005,01,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,19,46,1
2005,01,515,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5,24,1
2005,01,515,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,5,36,1
2005,01,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,7,39,1
2005,01,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,11,47,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,17,36,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,17,40,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,17,42,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,3,36,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,4,42,1
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,23,42,1
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,23,51,1
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,1,34,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,4,32,1
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,8,45,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,7,42,1
2005,03,464,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,10,47,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,24,39,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,24,45,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,24,47,1
2005,03,464,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,30,44,1
2005,03,464,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,30,46,1
2005,03,464,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,30,48,1
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,41,38,2
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,41,40,2
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,41,41,1
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,41,45,1
2005,04,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,4,34,1
2005,05,561,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,16,52,1
2005,05,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,22,46,1
2005,05,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,22,47,1
2006,01,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,4,33,1
2006,01,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,6,37,1
2005,12,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,4,34,1
2005,12,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,31,32,1
2005,12,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,31,39,1
2005,12,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,31,41,1
2005,12,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,31,42,1
2006,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,11,43,1
2006,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,8,41,1
2006,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,7,43,1
2007,02,525,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,9,39,1
2007,03,561,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,6.5,47,1
2008,04,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,10,45,1
2008,04,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,15.5,55,1
2008,10,515,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,1.5,25,1
2009,04,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,8,19,1
2009,04,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,8,37,1
2010,02,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,8,38,1
2014,03,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,1.5,22,1
2014,03,514,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,0.8,16,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,10,46,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,27,41,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,27,46,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,27,47,1
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,33,34,1
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,33,42,1
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,33,47,1
2005,03,521,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,33,48,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,9.5,43,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,35,39,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,35,42,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,35,46,1
2005,03,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,35,53,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,27,36,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,27,37,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,27,42,1
2005,02,522,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,27,43,1
2008,07,515,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,1.5,26,1
2008,07,515,050,"TRAWL,OTTER,BOTTOM,FISH",LUMPFISH,1.1,21,1
